0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.028047284535201278e-01,6.824124389436923670e-03
-2.870367761710015397e-01,4.458892289481238350e-03
1.393074722028561085e-01,4.101362804966250664e-03
-3.241812921557648552e-01,5.579783206513354646e-03
-3.021090928502920270e-01,0.000000000000000000e+00
-4.470541356465260185e-02,7.897841324968271973e-03
6.456860290224572196e+00,4.191954490459220750e+00
7.302375301819083120e+00,3.598560878881789549e+00
1.136059349226847104e+01,7.968935563016069423e+00
1.836539121973790856e+01,1.681787911167841187e+01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.492627130230816113e-01,7.247195309339468433e-04
-3.968544006386737211e-01,4.956436106285468796e-02
-4.149895699548986072e-01,0.000000000000000000e+00
-5.808785055464389391e-01,0.000000000000000000e+00
-7.359642572693232410e-01,4.827929686555560568e-03
-4.705779916671500862e-01,1.915184601105848067e-02
1.629143718442813471e+00,9.637584987074250265e-01
8.483377674445085503e+00,7.103543380682614483e+00
1.074054562679265601e+01,8.710422316504324414e+00
1.823519291850015023e+01,1.702548225313475072e+01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-4.599110835190000635e-01,0.000000000000000000e+00
-6.709642544629911276e-01,0.000000000000000000e+00
-5.907244394603959892e-01,0.000000000000000000e+00
-5.919023480627875200e-01,0.000000000000000000e+00
-7.525471205631700800e-01,2.218134953466157884e-04
-5.830210077523213519e-01,1.485055117680467900e-03
-2.663538500067459958e-01,0.000000000000000000e+00
4.641977253977064954e+00,2.839044189257162287e+00
9.509651224394445990e+00,7.609116150197271722e+00
1.815492341390590880e+01,1.665506790713081742e+01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-6.011546470640721784e-01,0.000000000000000000e+00
-4.765317046978070348e-01,6.401590770050326860e-03
-3.148250647323778684e-01,0.000000000000000000e+00
-5.697997782177904869e-01,0.000000000000000000e+00
-7.267237200393829033e-01,0.000000000000000000e+00
-3.285784539062471810e-01,0.000000000000000000e+00
-3.465413124350305019e-01,0.000000000000000000e+00
1.595179406024080648e-01,2.095713643723584596e-01
7.931945351616341178e+00,7.846284590708363815e+00
1.745339816441339664e+01,1.690264931806854420e+01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
